timestamp_utc,symbol,decision,confidence,imbalance,whale_buy,whale_sell,notes
2026-02-28T02:20:30.222533+00:00,MGC1!,GO_LONG,51.15,0.1879,False,False,"long_votes=2,short_votes=1"
2026-02-28T02:22:54.097686+00:00,MGC1!,GO_LONG,50.26,0.1752,False,False,"long_votes=2,short_votes=1"
2026-02-28T02:24:48.005890+00:00,MGC1!,GO_SHORT,69.39,-0.0627,False,True,"long_votes=1,short_votes=4"
2026-02-28T02:26:22.645027+00:00,MGC1!,GO_LONG,50.40,-0.0486,True,False,"long_votes=3,short_votes=0"
2026-02-28T02:27:21.167506+00:00,MGC1!,GO_SHORT,50.19,0.0456,False,True,"long_votes=0,short_votes=3"
2026-02-28T02:29:39.106957+00:00,MGC1!,GO_LONG,51.23,0.0604,True,False,"long_votes=4,short_votes=0"
2026-02-28T02:37:12.465147+00:00,MGC1!,GO_LONG,50.66,-0.0522,True,False,"long_votes=3,short_votes=1"
2026-02-28T02:52:14.861717+00:00,MGC1!,GO_LONG,50.47,-0.0496,True,False,"long_votes=3,short_votes=0"
2026-02-28T02:55:42.978292+00:00,MGC1!,GO_LONG,51.27,-0.0610,True,False,"long_votes=3,short_votes=1"
2026-02-28T02:59:54.879799+00:00,MGC1!,GO_LONG,69.82,-0.0689,True,False,"long_votes=3,short_votes=2"
2026-02-28T03:04:46.297176+00:00,MGC1!,GO_SHORT,69.97,-0.0711,False,True,"long_votes=2,short_votes=3"
2026-02-28T03:06:52.786990+00:00,MGC1!,GO_LONG,66.82,-0.0260,True,False,"long_votes=3,short_votes=1"
2026-02-28T03:15:12.542917+00:00,MGC1!,GO_LONG,51.16,0.0594,True,False,"long_votes=4,short_votes=0"
2026-02-28T03:17:27.481688+00:00,MGC1!,GO_LONG,69.17,0.0596,True,False,"long_votes=3,short_votes=2"
2026-02-28T03:30:08.687508+00:00,MGC1!,GO_SHORT,50.61,0.1801,False,False,"long_votes=1,short_votes=2"
2026-02-28T03:34:23.703147+00:00,MGC1!,GO_SHORT,73.06,-0.1151,True,False,"long_votes=2,short_votes=3"
2026-02-28T03:34:55.851125+00:00,MGC1!,GO_LONG,68.79,0.0542,False,True,"long_votes=3,short_votes=2"
2026-02-28T03:35:40.836365+00:00,MGC1!,GO_SHORT,50.82,-0.0546,False,True,"long_votes=0,short_votes=4"
2026-02-28T03:38:15.181541+00:00,MGC1!,GO_LONG,68.25,0.0464,True,False,"long_votes=3,short_votes=1"
2026-02-28T03:38:55.917284+00:00,MGC1!,GO_LONG,68.06,0.0437,True,False,"long_votes=3,short_votes=1"
2026-02-28T03:41:34.604603+00:00,MGC1!,GO_SHORT,59.64,-0.1805,False,True,"long_votes=0,short_votes=4"
2026-02-28T03:44:24.246193+00:00,MGC1!,GO_LONG,67.51,0.0359,True,False,"long_votes=3,short_votes=1"
2026-02-28T03:48:34.695554+00:00,MGC1!,GO_LONG,65.67,-0.0096,True,False,"long_votes=3,short_votes=1"
2026-02-28T03:51:55.948859+00:00,MGC1!,GO_LONG,50.56,-0.0508,True,False,"long_votes=3,short_votes=1"
2026-03-01T05:52:42.255291+00:00,BTCUSDT,GO_SHORT,73.00,-0.5657,False,False,"long_votes=0,short_votes=3"
2026-03-01T20:54:43.526749+00:00,BTCUSDT,GO_LONG,70.15,0.0735,True,False,"mode=adaptive,long=3.0,short=1.0,imb_thr=0.047"
2026-03-01T23:11:33.052903+00:00,MGC1!,GO_LONG,70.15,0.0735,True,False,"mode=adaptive,long=3.0,short=1.0,imb_thr=0.047"
